Company,Website,Email,Social,City,Phone,Email Flag
Court Square Diner,https://www.courtsquarediner.com/,[email],https://www.facebook.com/CourtSquareDiner,Long Island City,+1 [phone],Valid-looking
Montague Diner,https://montaguediner.com/,[email],https://www.instagram.com/montaguediner,Brooklyn,+1 [phone],Valid-looking
Westway Diner,https://www.westwaydiner.com/,[email],https://www.instagram.com/westwaydiner,New York,+1 [phone],Valid-looking
Ellen’s Stardust Diner,https://www.ellensstardustdiner.com/,[email],https://www.instagram.com/ellensstardust,New York,+1 [phone],Generic inbox
Manhattan Diner,https://manhattandiner.nyc/,[email],https://www.instagram.com/manhattandiner,New York,+1 [phone],Generic inbox
NoMad Diner,https://www.nomaddinernyc.com/,[email],https://www.instagram.com/nomaddinernyc,New York,+1 [phone],Generic inbox
Shane's Brooklyn,https://shanes-brooklyn.grubbio.com/,[email],https://www.facebook.com/grubbio,Brooklyn,+1 [phone],Generic inbox
Tick Tock Diner NY,https://www.ticktockdinerny.com/,[email],https://www.instagram.com/ticktockdiner,New York,+1 [phone],Generic inbox
Grand Canyon Diner,https://grandcr.com/,[email],,Brooklyn,+1 [phone],Valid-looking
Mexico Diner,https://www.mexicodinerbk.com/,[email],,Brooklyn,+1 [phone],Valid-looking
Village Diner,https://sites.google.com/view/the-village-diner/home,[email],,Kew Gardens,+1 [phone],Valid-looking
Golden Diner,https://www.goldendinerny.com/,[email],https://www.instagram.com/goldendinerny,New York,+1 [phone],Invalid-looking
Kellogg’s Diner,https://www.kelloggsdinernyc.com/,[email],https://www.instagram.com/kelloggsdinerbk,Brooklyn,+1 [phone],Invalid-looking
New York Diner,https://newyork-diner.com/,[email],https://www.facebook.com/NYDiner1949,Long Island City,+1 [phone],Invalid-looking
Brooklyn Diner,https://www.brooklyndiner.com/,,https://www.instagram.com/brooklyndinerus,New York,+1 [phone],No public email
Brooklyn Diner USA,https://www.brooklyndiner.com/,,https://www.instagram.com/brooklyndinerus,New York,+1 [phone],No public email
Chiangmai Diner & Bar,https://chiangmaidinernyc.com/,,https://www.instagram.com/chiangmai_diner,Brooklyn,+1 [phone],No public email
City Diner,https://www.citydiner.nyc/,,https://www.facebook.com/pages/category/Diner/City-Diner-208538515847958,New York,+1 [phone],No public email
Diner,https://www.dinernyc.com/,,https://www.instagram.com/dinernyc,Brooklyn,+1 [phone],No public email
Diner 24 NYC,https://diner24nyc.com/,,https://www.instagram.com/diner24nyc,New York,+1 [phone],No public email
Florence Prime Diner,https://florenceprimediner.com/,,https://www.instagram.com/florenceprimediner,Elmhurst,+1 [phone],No public email
Terrace Restaurant & Bakery,https://www.terracerestaurantbk.com/,,https://www.instagram.com/terrace_restbk,Brooklyn,+1 [phone],No public email
Three Decker Diner,https://www.threedeckerdiner.com/,,https://www.instagram.com/threedeckerdiner,Brooklyn,+1 [phone],No public email
Times Square Diner & Grill,https://www.timesquaredinerandgrill.com/,,https://www.instagram.com/timessquaredinergrill,New York,+1 [phone],No public email
Windsor Diner,https://windsordiner.com/,,https://www.instagram.com/windsordinerbk,Brooklyn,+1 [phone],No public email
750 Myrtle Diner,,,https://www.instagram.com/750myrtlediner_bk,Brooklyn,+1 [phone],No public email
Buccaneer Diner,https://www.buccaneerdiner.com/,[email],,East Elmhurst,+1 [phone],Invalid-looking
Good Ol Days Diner,,,https://www.instagram.com/goodoldaysdiner,Brooklyn,+1 [phone],No public email
River View Diner,,,https://facebook.com/pages/category/Diner/RiverView-Diner-100859166625528,North Bergen,+1 [phone],No public email
Sky View Diner,,,https://www.facebook.com/Skyview-Diner-878457142215653,Bronx,+1 [phone],No public email
The Skyline Diner,,,https://m.facebook.com/pages/Skyline-Diner/120832157930706,Elizabeth,+1 [phone],No public email
Allerton Diner,https://allerton-diner.ueniweb.com/,,,Bronx,+1 [phone],No public email
American Grill,https://ggamericangrill.com/,,,Staten Island,+1 [phone],No public email
Andrew’s Diner,https://andrewsdiner.com/,,,Staten Island,+1 [phone],No public email
Andros Diner,http://www.androsdinerfairfield.com/,,,Fairfield,+1 [phone],No public email
Andros Restaurant,https://orderandrosrestaurant.com/,,,Newark,+1 [phone],No public email
Apollo Restaurant Diner,https://apollodinerny.com/,,,East Meadow,+1 [phone],No public email
Ardsley Diner,http://www.ardsleydiner.com/,,,Ardsley,+1 [phone],No public email
Arlington Diner,https://www.arlingtondinernj.com/,,,North Arlington,+1 [phone],No public email
Atlantis Diner,http://atlantisdiner.net/,,,West Islip,+1 [phone],No public email
Bedford Cafe,https://www.bedfordcafe.nyc/,,,Bronx,+1 [phone],No public email
Bel Aire Diner,https://belairediner.nyc/,,,Astoria,+1 [phone],No public email
Bergen Diner,https://bergendiner.com/,,,Closter,+1 [phone],No public email
BLD Diner,http://www.bld-diner.com/,,,Larchmont,+1 [phone],No public email
Blue Point Diner,https://bluepointdiner.netwaiter.com/,,,Blue Point,+1 [phone],No public email
Boulevard Diner,http://boulevarddinernj.com/,,,North Bergen,+1 [phone],No public email
Bridgewater Diner,https://bridgewaterdiner.com/,,,Bridgewater,+1 [phone],No public email
Broad Street Diner,http://broadstreetdinernj.com/,,,Keyport,+1 [phone],No public email
Broadway Diner,https://order.toasttab.com/online/broadway-diner-287-north-broadway,,,Hicksville,+1 [phone],No public email
California Diner,http://www.californiadinerny.com/,,,Patchogue,+1 [phone],No public email
Candlelight Diner,https://candlelightdiner.com/,,,Commack,+1 [phone],No public email
Candlewyck Diner,http://www.candlewyckdiner.com/,,,East Rutherford,+1 [phone],No public email
Capitol Diner,https://capitoldinerco.com/,,,Bronx,+1 [phone],No public email
Central Plaza Diner,https://www.centralplazadiner.com/,,,Yonkers,+1 [phone],No public email
Central Restaurant,https://centralrestaurantnj.com/,,,Newark,+1 [phone],No public email
Chit Chat Diner,https://www.chitchatdiner.com/,,,Hackensack,+1 [phone],No public email
Chit Chat Diner,https://www.chitchatdiner.com/,,,West Orange,+1 [phone],No public email
City Diner,https://citydiner.com/,,,Jersey City,+1 [phone],No public email
City Island Diner,http://www.cityislanddiner.com/,,,Bronx,+1 [phone],No public email
City Limits Diner,https://www.citylimitsdiner.com/,,,White Plains,+1 [phone],No public email
Clairmont Diner,https://theclairmontdiner.com/,,,Yonkers,+1 [phone],No public email
Clark's,https://clarksdiner.com/,,,Brooklyn,+1 [phone],No public email
Cobble Hill Coffee Shop,https://www.cobblehillcoffeeshopny.com/,,,Brooklyn,+1 [phone],No public email
Coffee Delight Diner,https://coffeedelight.toast.site/,,,Bronx,+1 [phone],No public email
Colonial Diner,http://www.thecolonialnj.com/,,,Lyndhurst,+1 [phone],No public email
Colony Diner,http://www.colonydinereastmeadow.com/,,,East Meadow,+1 [phone],No public email
Coram Diner,http://coramdiner.com/,,,Coram,+1 [phone],No public email
Crosstown Diner,https://crosstowndiner.com/,,,Bronx,+1 [phone],No public email
Cutchogue Diner,http://www.cutchoguediner.com/,,,Cutchogue,+1 [phone],No public email
Darien Diner,http://prdfamily.com/,,,Darien,+1 [phone],No public email
DD's Diner,http://www.ddsdiner.com/,,,Ossining,+1 [phone],No public email
Deluxe Diner,https://www.deluxedinernj.com/,,,Newark,+1 [phone],No public email
Diner Bar,http://www.thedinerbar.com/,,,Rego Park,+1 [phone],No public email
Dix Hills Diner,https://www.dixhillsdiner.co/,,,Huntington,+1 [phone],No public email
Dobbs Diner,https://dobbsdiner.com/,,,Dobbs Ferry,+1 [phone],No public email
Dorry's Diner,http://www.dorrysdiner.com/,,,White Plains,+1 [phone],No public email
Dove Diner,https://dovedinersi.com/,,,Staten Island,+1 [phone],No public email
Dyre Ave Diner,https://dyreavenuediner.com/,,,Bronx,+1 [phone],No public email
East Bay Diner Seaford,https://eastbaydinerny.com/menu,,,Seaford,+1 [phone],No public email
Eldorado Diner,http://www.eldoradodiners.com/Location-ELE-Elmsford/Default.aspx,,,Elmsford,+1 [phone],No public email
Elmer's Diner,http://www.elmersdiner.com/,,,Danbury,+1 [phone],No public email
Elmwood Park Diner,https://www.epdiner.com/,,,Elmwood Park,+1 [phone],No public email
Embassy Diner,https://www.embassydiner.com/,,,Bethpage,+1 [phone],No public email
Empire Diner,http://empire-diner.com/,,,New York,+1 [phone],No public email
Family Corner,https://familycornerny.com/,,,Astoria,+1 [phone],No public email
Farmingdale Diner,https://farmingdalediner.com/,,,Farmingdale,+1 [phone],No public email
Ferry Diner & Restaurant,https://ferrydiner.com/,,,Newark,+1 [phone],No public email
Fina's Farmhouse,https://finasfarmhousesi.net/,,,Staten Island,+1 [phone],No public email
Floral Park Diner,http://www.floralparkdiner.com/find-us.html,,,Floral Park,+1 [phone],No public email
Galaxy Diner-Restaurant,https://galaxydinerct.com/,,,Bridgeport,+1 [phone],No public email
Garden State Diner,http://www.gardenstatediner.com/,,,Newark,+1 [phone],No public email
George's Restaurant,http://georgesonbuhre.com/,,,Bronx,+1 [phone],No public email
Georgia Diner,https://georgiadiner.com/,,,Elmhurst,+1 [phone],No public email
Golden Eagle II Diner,https://goldeneagledinerbx.com/,,,Bronx,+1 [phone],No public email
Golden Eagle Restaurant,https://www.goldeneaglethebronx.com/,,,Bronx,+1 [phone],No public email
Golden Reef Diner,https://goldenreefdiner.com/,,,Rockville Centre,+1 [phone],No public email
Gramercy Bar Restaurant,https://gramercyastoria.com/,,,Astoria,+1 [phone],No public email
Grand Stage Diner,https://grandstagediner.com/,,,East Meadow,+1 [phone],No public email
Grassy Sprain Diner,http://www.grassyspraindiner.com/,,,Yonkers,+1 [phone],No public email
Great Neck Diner,http://greatneckdiner.com/,,,Great Neck,+1 [phone],No public email
Halal Central Diner,http://www.halalcentraldiner.com/,,,Elizabeth,+1 [phone],No public email
Hauppauge Palace Diner,http://www.hpdiner.com/,,,Hauppauge,+1 [phone],No public email
Heritage Diner,http://heritagediner.com/,,,Mt Sinai,+1 [phone],No public email
Holbrook Diner,https://www.holbrookdinerny.com/,,,Holbrook,+1 [phone],No public email
Holiday Diner,http://www.holidaydiner.com/,,,Danbury,+1 [phone],No public email
Hylan Diner,http://hylandiner.com/,,,Staten Island,+1 [phone],No public email
Imperial Diner,http://www.imperialdiner.com/,,,Freeport,+1 [phone],No public email
Infinity Diner,https://infinitydiner.com/,,,West Babylon,+1 [phone],No public email
Island Lake Diner,https://www.islandlakediner.com/,,,Ronkonkoma,+1 [phone],No public email
Jackson Hole Diner,http://www.jacksonholeburgers.com/,,,East Elmhurst,+1 [phone],No public email
Jackson Hole Diner,https://jacksonholeburgers.com/englewood-new-jersey/,,,Englewood,+1 [phone],No public email
Jahn's,https://jahnsrestaurant.com/,,,Jackson Heights,+1 [phone],No public email
Jax Inn Diner,https://jaxinndiner.com/,,,Flushing,+1 [phone],No public email
Jimmy's Grand Cafe,https://jimmysgrandcafe.com/,,,Bronx,+1 [phone],No public email
Joe Jr.,https://joejr.twupro.com/,,,New York,+1 [phone],No public email
John's Diner,https://johnsdinerbronx.com/,,,Bronx,+1 [phone],No public email
Johnny Prince's Bayway Diner,http://johnnyprincesdiner.com/,,,Linden,+1 [phone],No public email
Kings Arms Diner,http://kingsarmsdinersi.com/,,,Staten Island,+1 [phone],No public email
Lakeside Diner,http://lakesidedinernj.com/,,,Ringwood,+1 [phone],No public email
Land & Sea Diner Restaurant,http://www.landandsearestaurantnj.com/,,,Fair Lawn,+1 [phone],No public email
Landmark Diner,http://www.landmarkdineronline.com/,,,Roslyn,+1 [phone],No public email
Laurel Diner,https://www.laureldiner.com/,,,Long Beach,+1 [phone],No public email
Lighthouse Diner,https://thelighthousediner.com/,,,Wantagh,+1 [phone],No public email
Majestic Diner,http://majesticdiner-li.com/,,,Westbury,+1 [phone],No public email
Malibu Diner,http://malibudiner.com/,,,Hoboken,+1 [phone],No public email
Mamaroneck Diner & Pizza Restaurant,http://www.mdiner.com/,,,Mamaroneck,+1 [phone],No public email
Maspeth Diner inc,https://maspethdiner.com/,,,Maspeth,+1 [phone],No public email
Massapequa Diner,http://www.massapequadiner.com/,,,Massapequa,+1 [phone],No public email
Matthews Diner,http://www.matthewsdiner.com/,,,Waldwick,+1 [phone],No public email
Mike Jr’s Richmond Diner,https://whereyoueat.com/Mike-Jrs-Richmond-Diner-989.html,,,Staten Island,+1 [phone],No public email
Mike's Coffee Shop,https://mikescoffeeshopbk.com/,,,Brooklyn,+1 [phone],No public email
Mike's Olympic Grill,http://mikesdinersi.com/,,,Staten Island,+1 [phone],No public email
Mike's Place,https://mikesdinersi.com/,,,Staten Island,+1 [phone],No public email
Mike's Unicorn Diner,http://mikesdinersi.com/,,,Staten Island,+1 [phone],No public email
Mineola Diner,https://website.themineoladiner.com/,,,Mineola,+1 [phone],No public email
Mont Olympos Diner,http://www.montolymposdiner.com/,,,Yonkers,+1 [phone],No public email
Moriches Bay Diner,https://www.morichesbaydinerli.com/,,,Moriches,+1 [phone],No public email
Mt. Kisco Diner,https://www.mtkiscodiner.com/,,,Mt Kisco,+1 [phone],No public email
Nautilus Diner,http://nautilusdiner.com/,,,Massapequa,+1 [phone],No public email
Nautilus Diner,http://nautilusdinermamaroneck.com/,,,Mamaroneck,+1 [phone],No public email
New Rochelle Diner,https://www.newrochellediner.com/,,,New Rochelle,+1 [phone],No public email
Northport Shipwreck Diner,http://www.nptshipwreck.com/,,,Northport,+1 [phone],No public email
Northvale Classic Diner,https://northvaleclassicdiner.com/,,,Northvale,+1 [phone],No public email
Nutley Diner,https://www.nutleydiner.com/,,,Nutley,+1 [phone],No public email
Oakland Diner,http://oaklanddinernj.com/,,,Oakland,+1 [phone],No public email
Oakwood Diner,https://mikesjr.com/,,,Staten Island,+1 [phone],No public email
Old John's Diner,https://iloveoldjohns.com/,,,New York,+1 [phone],No public email
Old Westbury Diner,http://oldwestburydinerli.com/,,,Old Westbury,+1 [phone],No public email
Omega Diner Restaurant,https://omegadinerny.com/,,,New Hyde Park,+1 [phone],No public email
On Parade Diner,https://www.onparadediner.com/,,,Woodbury,+1 [phone],No public email
Orem's Diner,http://www.oremsdiner.com/,,,Wilton,+1 [phone],No public email
Page Plaza Diner,http://pageplazarestaurant.com/,,,Staten Island,+1 [phone],No public email
Park Wayne Diner,http://parkwaynediner.com/,,,Wayne,+1 [phone],No public email
Park West Diner,https://www.parkwestdiner.com/,,,Little Falls Township,+1 [phone],No public email
Parkway Diner,http://parkway46diner.com/,,,Elmwood Park,+1 [phone],No public email
Perkins Restaurant & Bakery,https://perkinsrestaurants.com/locations/us/ny/staten-island/1409-hylan-blvd,,,Staten Island,+1 [phone],No public email
Peter Pan Diner,http://peterpandiner.com/,,,Bay Shore,+1 [phone],No public email
Peter's Diner,http://www.petersdinerny.com/,,,Amityville,+1 [phone],No public email
Port Chester Coach Diner,http://www.raysdiners.com/,,,Port Chester,+1 [phone],No public email
Post Road Diner,http://prdfamily.com/,,,Norwalk,+1 [phone],No public email
Premier Diner Commack,http://www.premier-diner.com/,,,Commack,+1 [phone],No public email
Raceway Diner,http://www.theracewaydiner.com/,,,Yonkers,+1 [phone],No public email
River Edge Diner,http://www.riveredgediner.com/,,,River Edge,+1 [phone],No public email
Saddle Brook Diner,http://www.saddlebrookdiner.com/,,,Saddle Brook,+1 [phone],No public email
Seaport Diner,http://www.seaportdinerli.com/,,,Port Jefferson Station,+1 [phone],No public email
Seaport Diner,https://seaportdiner.com/,,,Elizabeth,+1 [phone],No public email
Seven Brothers Diner,http://sevenbrothersdiner.com/,,,Yonkers,+1 [phone],No public email
Sherwood Diner,http://www.sherwooddinerct.com/,,,Westport,+1 [phone],No public email
Shore Haven Diner,http://shorehavendiner.com/,,,Bronx,+1 [phone],No public email
Shore Road Diner,https://shoreroaddiner.com/,,,New Rochelle,+1 [phone],No public email
Skylight Diner,https://www.skylightdinernyc.com/Welcome.tpl?action=nc&from=Top125,,,New York,+1 [phone],No public email
Southport Diner,http://southportdiner.com/,,,Southport,+1 [phone],No public email
Sparta Classic Diner,http://spartaclassicdiner.com/,,,Sparta,+1 [phone],No public email
Splendid Diner,http://www.splendiddiner.com/,,,New Rochelle,+1 [phone],No public email
Star Diner,http://stardinerwhiteplains.com/,,,White Plains,+1 [phone],No public email
State Line Diner,https://www.statelinediner.com/,,,Mahwah,+1 [phone],No public email
Staten Island Diner,http://www.statenislanddiner.com/,,,Staten Island,+1 [phone],No public email
Stop 20 Diner,https://stop20diner.shop/,,,Meacham,+1 [phone],No public email
Suburban Diner,http://suburbandiner17.com/contact-us/,,,Paramus,+1 [phone],No public email
Summit Diner,https://summitdinernj.com/m/index.php,,,Summit,+1 [phone],No public email
Sunrise Diner,http://www.thesunrisediner.com/,,,Wantagh,+1 [phone],No public email
Sunset Park Diner & Donuts,https://sunsetparkdinerdonuts.com/,,,Brooklyn,+1 [phone],No public email
Symphony Diner,http://perryscoffeeshop.com/,,,Bronx,+1 [phone],No public email
Tenafly Classic Diner,http://www.tenaflyclassicdiner.com/,,,Tenafly,+1 [phone],No public email
The Allwood Diner,http://www.theallwooddiner.com/index.php?y_source=1_MTc3OTg2NjctNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,,,Clifton,+1 [phone],No public email
The Beacon Diner,http://www.beacondinernj.com/,,,Fairview,+1 [phone],No public email
The Bedford Diner,http://bedforddinerny.com/,,,Bedford Hills,+1 [phone],No public email
The Best Diner - Family Restaurant,http://bestdinerny.com/,,,Suffern,+1 [phone],No public email
The Classic Diner,https://www.theclassicdiner.com/,,,Richmond Hill,+1 [phone],No public email
"The Colonnade Diner, Restaurant & Catering",http://colonnadediner.com/,,,Staten Island,+1 [phone],No public email
The Edison Diner,https://www.edisondiner.com/,,,Edison,+1 [phone],No public email
The Johnson Diner & Bar,https://thejohnsondinerbar.com/,,,Bronx,+1 [phone],No public email
The Kenilworth Diner Restaurant,http://www.kenilworthdiner.com/,,,Kenilworth,+1 [phone],No public email
The Lindenhurst Diner,http://www.lindenhurstdiner.com/,,,Lindenhurst,+1 [phone],No public email
The Ridge Diner,http://www.ridgediner.com/,,,Park Ridge,+1 [phone],No public email
The Ridge Diner Ridgewood,https://www.theridgediner.com/,,,Ridgewood,+1 [phone],No public email
The Stamford Diner,http://www.thestamforddiner.com/,,,Stamford,+1 [phone],No public email
The West Essex Diner,http://www.thewestessexdiner.com/,,,Fairfield,+1 [phone],No public email
Thomas's Ham & Eggery Diner,http://www.hamandeggery.com/,,,Carle Place,+1 [phone],No public email
Thornwood Coach Diner,http://thornwooddiner.com/,,,Thornwood,+1 [phone],No public email
